origin,destination,block_min
MIA,JFK,141
MIA,BOS,127
MIA,CLT,106
MIA,PHL,127
MIA,DCA,134
MIA,IAD,114
MIA,RDU,76
MIA,BNA,62
MIA,MSY,92
MIA,TPA,53
MIA,MCO,89
MIA,FLL,71
MIA,DEN,306
MIA,PHX,298
MIA,LAS,317
MIA,LAX,298
MIA,SFO,256
MIA,SEA,283
MIA,SAN,263
MIA,SLC,275
MIA,MSP,147
MIA,DTW,131
MIA,CLE,107
MIA,CMH,101
MIA,PIT,120
MIA,STL,98
MIA,MCI,107
MIA,AUS,140
MIA,SAT,155
MIA,IAH,145
MIA,HOU,93
MIA,SAV,80
CLT,ATL,76
CLT,DFW,142
CLT,ORD,149
CLT,JFK,82
CLT,BOS,109
CLT,MIA,85
CLT,PHL,91
CLT,DCA,146
CLT,IAD,126
CLT,RDU,90
CLT,BNA,64
CLT,MSY,89
CLT,TPA,94
CLT,MCO,79
CLT,FLL,79
CLT,DEN,289
CLT,PHX,269
CLT,LAS,282
CLT,LAX,282
CLT,SFO,291
CLT,SEA,302
CLT,SAN,265
CLT,SLC,282
CLT,MSP,146
CLT,DTW,106
CLT,CLE,105
CLT,CMH,123
CLT,PIT,135
CLT,STL,120
CLT,MCI,143
CLT,AUS,150
CLT,SAT,150
CLT,IAH,144
CLT,HOU,176
CLT,SAV,71
PHL,ATL,83
PHL,DFW,218
PHL,ORD,116
PHL,JFK,71
PHL,BOS,93
PHL,MIA,91
PHL,CLT,97
PHL,DCA,45
PHL,IAD,55
PHL,RDU,127
PHL,BNA,129
PHL,MSY,124
PHL,TPA,94
PHL,MCO,78
PHL,FLL,120
PHL,DEN,321
PHL,PHX,338
PHL,LAS,342
PHL,LAX,332
PHL,SFO,343
PHL,SEA,334
PHL,SAN,339
PHL,SLC,317
PHL,MSP,121
PHL,DTW,128
PHL,CLE,139
PHL,CMH,117
PHL,PIT,134
PHL,STL,120
PHL,MCI,122
PHL,AUS,204
PHL,SAT,154
PHL,IAH,166
PHL,HOU,163
PHL,SAV,77
DCA,ATL,107
DCA,DFW,203
DCA,ORD,119
DCA,JFK,73
DCA,BOS,89
DCA,MIA,143
DCA,CLT,118
DCA,PHL,94
DCA,IAD,71
DCA,RDU,104
DCA,BNA,109
DCA,MSY,93
DCA,TPA,104
DCA,MCO,113
DCA,FLL,134
DCA,DEN,360
DCA,PHX,305
DCA,LAS,337
DCA,LAX,311
DCA,SFO,338
DCA,SEA,327
DCA,SAN,297
DCA,SLC,346
DCA,MSP,114
DCA,DTW,115
DCA,CLE,105
DCA,CMH,113
DCA,PIT,132
DCA,STL,121
DCA,MCI,130
DCA,AUS,196
DCA,SAT,213
DCA,IAH,183
DCA,HOU,163
DCA,SAV,139
IAD,ATL,114
IAD,DFW,210
IAD,ORD,131
IAD,JFK,67
IAD,BOS,76
IAD,MIA,155
IAD,CLT,157
IAD,PHL,71
IAD,DCA,72
IAD,RDU,139
IAD,BNA,104
IAD,MSY,125
IAD,TPA,119
IAD,MCO,125
IAD,FLL,104
IAD,DEN,301
IAD,PHX,292
IAD,LAS,309
IAD,LAX,321
IAD,SFO,324
IAD,SEA,364
IAD,SAN,349
IAD,SLC,312
IAD,MSP,131
IAD,DTW,117
IAD,CLE,119
IAD,CMH,128
IAD,PIT,136
IAD,STL,118
IAD,MCI,144
IAD,AUS,169
IAD,SAT,190
IAD,IAH,236
IAD,HOU,194
IAD,SAV,145
RDU,ATL,76
RDU,DFW,145
RDU,ORD,118
RDU,JFK,116
RDU,BOS,105
RDU,MIA,82
RDU,CLT,59
RDU,PHL,131
RDU,DCA,139
RDU,IAD,126
RDU,BNA,69
RDU,MSY,83
RDU,TPA,69
RDU,MCO,91
RDU,FLL,45
RDU,DEN,278
RDU,PHX,249
RDU,LAS,258
RDU,LAX,309
RDU,SFO,301
RDU,SEA,272
RDU,SAN,257
RDU,SLC,231
RDU,MSP,110
RDU,DTW,163
RDU,CLE,127
RDU,CMH,109
RDU,PIT,128
RDU,STL,91
RDU,MCI,114
RDU,AUS,136
RDU,SAT,133
RDU,IAH,149
RDU,HOU,141
RDU,SAV,87
BNA,ATL,62
BNA,DFW,151
BNA,ORD,149
BNA,JFK,102
BNA,BOS,104
BNA,MIA,99
BNA,CLT,71
BNA,PHL,145
BNA,DCA,112
BNA,IAD,146
BNA,RDU,77
BNA,MSY,79
BNA,TPA,103
BNA,MCO,68
BNA,FLL,58
BNA,DEN,276
BNA,PHX,293
BNA,LAS,256
BNA,LAX,296
BNA,SFO,275
BNA,SEA,305
BNA,SAN,241
BNA,SLC,270
BNA,MSP,89
BNA,DTW,105
BNA,CLE,124
BNA,CMH,116
BNA,PIT,115
BNA,STL,117
BNA,MCI,123
BNA,AUS,116
BNA,SAT,147
BNA,IAH,146
BNA,HOU,141
BNA,SAV,85
MSY,ATL,80
MSY,DFW,171
MSY,ORD,118
MSY,JFK,114
MSY,BOS,106
MSY,MIA,56
MSY,CLT,52
MSY,PHL,104
MSY,DCA,118
MSY,IAD,126
MSY,RDU,75
MSY,BNA,61
MSY,TPA,91
MSY,MCO,88
MSY,FLL,72
MSY,DEN,273
MSY,PHX,294
MSY,LAS,288
MSY,LAX,258
MSY,SFO,283
MSY,SEA,289
MSY,SAN,268
MSY,SLC,288
MSY,MSP,93
MSY,DTW,144
MSY,CLE,142
MSY,CMH,115
MSY,PIT,126
MSY,STL,76
MSY,MCI,99
MSY,AUS,129
MSY,SAT,115
MSY,IAH,147
MSY,HOU,170
MSY,SAV,53
TPA,ATL,59
TPA,DFW,139
TPA,ORD,149
TPA,JFK,97
TPA,BOS,124
TPA,MIA,107
TPA,CLT,45
TPA,PHL,96
TPA,DCA,112
TPA,IAD,110
TPA,RDU,89
TPA,BNA,79
TPA,MSY,45
TPA,MCO,84
TPA,FLL,64
TPA,DEN,307
TPA,PHX,273
TPA,LAS,273
TPA,LAX,294
TPA,SFO,298
TPA,SEA,293
TPA,SAN,254
TPA,SLC,294
TPA,MSP,101
TPA,DTW,124
TPA,CLE,94
TPA,CMH,128
TPA,PIT,105
TPA,STL,96
TPA,MCI,132
TPA,AUS,139
TPA,SAT,123
TPA,IAH,161
TPA,HOU,127
TPA,SAV,75
MCO,ATL,79
MCO,DFW,123
MCO,ORD,128
MCO,JFK,110
MCO,BOS,112
MCO,MIA,99
MCO,CLT,56
MCO,PHL,76
MCO,DCA,148
MCO,IAD,165
MCO,RDU,67
MCO,BNA,45
MCO,MSY,69
MCO,TPA,69
MCO,FLL,71
MCO,DEN,264
MCO,PHX,295
MCO,LAS,294
MCO,LAX,258
MCO,SFO,297
MCO,SEA,321
MCO,SAN,288
MCO,SLC,278
MCO,MSP,117
MCO,DTW,131
MCO,CLE,88
MCO,CMH,122
MCO,PIT,112
MCO,STL,153
MCO,MCI,116
MCO,AUS,165
MCO,SAT,115
MCO,IAH,145
MCO,HOU,140
MCO,SAV,59
FLL,ATL,78
FLL,DFW,156
FLL,ORD,114
FLL,JFK,89
FLL,BOS,119
FLL,MIA,58
FLL,CLT,68
FLL,PHL,118
FLL,DCA,89
FLL,IAD,90
FLL,RDU,83
FLL,BNA,65
FLL,MSY,45
FLL,TPA,89
FLL,MCO,79
FLL,DEN,272
FLL,PHX,261
FLL,LAS,300
FLL,LAX,291
FLL,SFO,327
FLL,SEA,292
FLL,SAN,291
FLL,SLC,281
FLL,MSP,134
FLL,DTW,131
FLL,CLE,142
FLL,CMH,110
FLL,PIT,112
FLL,STL,111
FLL,MCI,134
FLL,AUS,161
FLL,SAT,126
FLL,IAH,127
FLL,HOU,140
FLL,SAV,70
DEN,ATL,302
DEN,DFW,149
DEN,ORD,210
DEN,JFK,315
DEN,BOS,288
DEN,MIA,267
DEN,CLT,268
DEN,PHL,326
DEN,DCA,350
DEN,IAD,325
DEN,RDU,266
DEN,BNA,283
DEN,MSY,303
DEN,TPA,267
DEN,MCO,268
DEN,FLL,295
DEN,PHX,76
DEN,LAS,91
DEN,LAX,79
DEN,SFO,92
DEN,SEA,61
DEN,SAN,79
DEN,SLC,76
DEN,MSP,203
DEN,DTW,196
DEN,CLE,237
DEN,CMH,218
DEN,PIT,206
DEN,STL,223
DEN,MCI,245
DEN,AUS,148
DEN,SAT,163
DEN,IAH,173
DEN,HOU,216
DEN,SAV,290
PHX,ATL,298
PHX,DFW,169
PHX,ORD,204
PHX,JFK,338
PHX,BOS,331
PHX,MIA,294
PHX,CLT,281
PHX,PHL,335
PHX,DCA,332
PHX,IAD,343
PHX,RDU,299
PHX,BNA,255
PHX,MSY,244
PHX,TPA,303
PHX,MCO,306
PHX,FLL,266
PHX,DEN,46
PHX,LAS,81
PHX,LAX,96
PHX,SFO,112
PHX,SEA,89
PHX,SAN,73
PHX,SLC,63
PHX,MSP,225
PHX,DTW,219
PHX,CLE,206
PHX,CMH,261
PHX,PIT,257
PHX,STL,245
PHX,MCI,208
PHX,AUS,205
PHX,SAT,201
PHX,IAH,197
PHX,HOU,212
PHX,SAV,296
LAS,ATL,298
LAS,DFW,201
LAS,ORD,231
LAS,JFK,297
LAS,BOS,331
LAS,MIA,274
LAS,CLT,261
LAS,PHL,360
LAS,DCA,361
LAS,IAD,354
LAS,RDU,289
LAS,BNA,309
LAS,MSY,285
LAS,TPA,288
LAS,MCO,265
LAS,FLL,292
LAS,DEN,81
LAS,PHX,56
LAS,LAX,79
LAS,SFO,78
LAS,SEA,112
LAS,SAN,96
LAS,SLC,80
LAS,MSP,229
LAS,DTW,225
LAS,CLE,221
LAS,CMH,205
LAS,PIT,222
LAS,STL,211
LAS,MCI,202
LAS,AUS,199
LAS,SAT,197
LAS,IAH,157
LAS,HOU,187
LAS,SAV,302
LAX,ATL,304
LAX,DFW,208
LAX,ORD,225
LAX,JFK,314
LAX,BOS,310
LAX,MIA,291
LAX,CLT,291
LAX,PHL,353
LAX,DCA,349
LAX,IAD,327
LAX,RDU,262
LAX,BNA,279
LAX,MSY,288
LAX,TPA,281
LAX,MCO,274
LAX,FLL,289
LAX,DEN,70
LAX,PHX,68
LAX,LAS,85
LAX,SFO,72
LAX,SEA,84
LAX,SAN,84
LAX,SLC,59
LAX,MSP,216
LAX,DTW,250
LAX,CLE,204
LAX,CMH,186
LAX,PIT,191
LAX,STL,225
LAX,MCI,225
LAX,AUS,187
LAX,SAT,211
LAX,IAH,141
LAX,HOU,197
LAX,SAV,313
SFO,ATL,264
SFO,DFW,183
SFO,ORD,211
SFO,JFK,313
SFO,BOS,324
SFO,MIA,310
SFO,CLT,318
SFO,PHL,323
SFO,DCA,364
SFO,IAD,330
SFO,RDU,316
SFO,BNA,283
SFO,MSY,287
SFO,TPA,291
SFO,MCO,342
SFO,FLL,300
SFO,DEN,67
SFO,PHX,97
SFO,LAS,73
SFO,LAX,71
SFO,SEA,96
SFO,SAN,80
SFO,SLC,85
SFO,MSP,225
SFO,DTW,231
SFO,CLE,232
SFO,CMH,190
SFO,PIT,236
SFO,STL,207
SFO,MCI,199
SFO,AUS,188
SFO,SAT,191
SFO,IAH,177
SFO,HOU,204
SFO,SAV,260
SEA,ATL,277
SEA,DFW,179
SEA,ORD,224
SEA,JFK,335
SEA,BOS,311
SEA,MIA,298
SEA,CLT,286
SEA,PHL,295
SEA,DCA,294
SEA,IAD,329
SEA,RDU,281
SEA,BNA,283
SEA,MSY,284
SEA,TPA,289
SEA,MCO,302
SEA,FLL,265
SEA,DEN,58
SEA,PHX,60
SEA,LAS,85
SEA,LAX,102
SEA,SFO,72
SEA,SAN,45
SEA,SLC,49
SEA,MSP,210
SEA,DTW,214
SEA,CLE,217
SEA,CMH,225
SEA,PIT,219
SEA,STL,243
SEA,MCI,212
SEA,AUS,174
SEA,SAT,198
SEA,IAH,162
SEA,HOU,197
SEA,SAV,286
SAN,ATL,282
SAN,DFW,218
SAN,ORD,213
SAN,JFK,367
SAN,BOS,325
SAN,MIA,262
SAN,CLT,286
SAN,PHL,310
SAN,DCA,316
SAN,IAD,337
SAN,RDU,295
SAN,BNA,273
SAN,MSY,302
SAN,TPA,305
SAN,MCO,310
SAN,FLL,294
SAN,DEN,104
SAN,PHX,46
SAN,LAS,74
SAN,LAX,64
SAN,SFO,82
SAN,SEA,69
SAN,SLC,77
SAN,MSP,258
SAN,DTW,221
SAN,CLE,232
SAN,CMH,220
SAN,PIT,226
SAN,STL,225
SAN,MCI,233
SAN,AUS,210
SAN,SAT,219
SAN,IAH,195
SAN,HOU,200
SAN,SAV,264
SLC,ATL,283
SLC,DFW,206
SLC,ORD,240
SLC,JFK,333
SLC,BOS,345
SLC,MIA,293
SLC,CLT,306
SLC,PHL,335
SLC,DCA,323
SLC,IAD,336
SLC,RDU,232
SLC,BNA,291
SLC,MSY,219
SLC,TPA,253
SLC,MCO,293
SLC,FLL,293
SLC,DEN,59
SLC,PHX,67
SLC,LAS,104
SLC,LAX,71
SLC,SFO,120
SLC,SEA,79
SLC,SAN,87
SLC,MSP,254
SLC,DTW,227
SLC,CLE,206
SLC,CMH,223
SLC,PIT,224
SLC,STL,200
SLC,MCI,220
SLC,AUS,176
SLC,SAT,206
SLC,IAH,190
SLC,HOU,184
SLC,SAV,283
MSP,ATL,124
MSP,DFW,141
MSP,ORD,52
MSP,JFK,106
MSP,BOS,144
MSP,MIA,112
MSP,CLT,94
MSP,PHL,132
MSP,DCA,133
MSP,IAD,97
MSP,RDU,124
MSP,BNA,133
MSP,MSY,126
MSP,TPA,131
MSP,MCO,94
MSP,FLL,125
MSP,DEN,219
MSP,PHX,216
MSP,LAS,240
MSP,LAX,251
MSP,SFO,257
MSP,SEA,248
MSP,SAN,223
MSP,SLC,231
MSP,DTW,83
MSP,CLE,72
MSP,CMH,72
MSP,PIT,84
MSP,STL,68
MSP,MCI,56
MSP,AUS,122
MSP,SAT,141
MSP,IAH,130
MSP,HOU,136
MSP,SAV,132
DTW,ATL,113
DTW,DFW,143
DTW,ORD,76
DTW,JFK,102
DTW,BOS,150
DTW,MIA,110
DTW,CLT,90
DTW,PHL,106
DTW,DCA,106
DTW,IAD,125
DTW,RDU,115
DTW,BNA,113
DTW,MSY,131
DTW,TPA,126
DTW,MCO,125
DTW,FLL,127
DTW,DEN,236
DTW,PHX,187
DTW,LAS,218
DTW,LAX,185
DTW,SFO,225
DTW,SEA,224
DTW,SAN,243
DTW,SLC,246
DTW,MSP,73
DTW,CLE,60
DTW,CMH,78
DTW,PIT,60
DTW,STL,69
DTW,MCI,87
DTW,AUS,119
DTW,SAT,144
DTW,IAH,142
DTW,HOU,112
DTW,SAV,137
CLE,ATL,132
CLE,DFW,131
CLE,ORD,56
CLE,JFK,109
CLE,BOS,115
CLE,MIA,129
CLE,CLT,102
CLE,PHL,132
CLE,DCA,102
CLE,IAD,121
CLE,RDU,121
CLE,BNA,164
CLE,MSY,95
CLE,TPA,146
CLE,MCO,122
CLE,FLL,127
CLE,DEN,227
CLE,PHX,233
CLE,LAS,222
CLE,LAX,251
CLE,SFO,216
CLE,SEA,245
CLE,SAN,213
CLE,SLC,223
CLE,MSP,50
CLE,DTW,78
CLE,CMH,96
CLE,PIT,68
CLE,STL,66
CLE,MCI,49
CLE,AUS,125
CLE,SAT,101
CLE,IAH,113
CLE,HOU,134
CLE,SAV,143
CMH,ATL,170
CMH,DFW,119
CMH,ORD,95
CMH,JFK,129
CMH,BOS,122
CMH,MIA,127
CMH,CLT,121
CMH,PHL,126
CMH,DCA,117
CMH,IAD,99
CMH,RDU,92
CMH,BNA,131
CMH,MSY,115
CMH,TPA,109
CMH,MCO,120
CMH,FLL,134
CMH,DEN,228
CMH,PHX,213
CMH,LAS,247
CMH,LAX,253
CMH,SFO,233
CMH,SEA,242
CMH,SAN,247
CMH,SLC,245
CMH,MSP,81
CMH,DTW,80
CMH,CLE,79
CMH,PIT,50
CMH,STL,82
CMH,MCI,45
CMH,AUS,115
CMH,SAT,153
CMH,IAH,145
CMH,HOU,156
CMH,SAV,115
PIT,ATL,99
PIT,DFW,125
PIT,ORD,71
PIT,JFK,126
PIT,BOS,145
PIT,MIA,113
PIT,CLT,126
PIT,PHL,107
PIT,DCA,133
PIT,IAD,125
PIT,RDU,106
PIT,BNA,115
PIT,MSY,116
PIT,TPA,115
PIT,MCO,151
PIT,FLL,118
PIT,DEN,220
PIT,PHX,187
PIT,LAS,208
PIT,LAX,220
PIT,SFO,212
PIT,SEA,249
PIT,SAN,222
PIT,SLC,248
PIT,MSP,71
PIT,DTW,70
PIT,CLE,68
PIT,CMH,70
PIT,STL,100
PIT,MCI,45
PIT,AUS,93
PIT,SAT,120
PIT,IAH,130
PIT,HOU,142
PIT,SAV,128
STL,ATL,113
STL,DFW,148
STL,ORD,88
STL,JFK,128
STL,BOS,142
STL,MIA,124
STL,CLT,109
STL,PHL,137
STL,DCA,126
STL,IAD,125
STL,RDU,146
STL,BNA,75
STL,MSY,94
STL,TPA,98
STL,MCO,113
STL,FLL,115
STL,DEN,197
STL,PHX,207
STL,LAS,209
STL,LAX,269
STL,SFO,257
STL,SEA,217
STL,SAN,218
STL,SLC,204
STL,MSP,45
STL,DTW,67
STL,CLE,52
STL,CMH,68
STL,PIT,45
STL,MCI,56
STL,AUS,132
STL,SAT,136
STL,IAH,137
STL,HOU,106
STL,SAV,135
MCI,ATL,105
MCI,DFW,141
MCI,ORD,69
MCI,JFK,100
MCI,BOS,119
MCI,MIA,126
MCI,CLT,131
MCI,PHL,122
MCI,DCA,152
MCI,IAD,143
MCI,RDU,115
MCI,BNA,133
MCI,MSY,154
MCI,TPA,155
MCI,MCO,97
MCI,FLL,103
MCI,DEN,251
MCI,PHX,205
MCI,LAS,201
MCI,LAX,216
MCI,SFO,232
MCI,SEA,223
MCI,SAN,213
MCI,SLC,212
MCI,MSP,57
MCI,DTW,54
MCI,CLE,111
MCI,CMH,75
MCI,PIT,85
MCI,STL,61
MCI,AUS,126
MCI,SAT,117
MCI,IAH,82
MCI,HOU,105
MCI,SAV,87
AUS,ATL,94
AUS,DFW,45
AUS,ORD,153
AUS,JFK,189
AUS,BOS,213
AUS,MIA,142
AUS,CLT,149
AUS,PHL,173
AUS,DCA,199
AUS,IAD,203
AUS,RDU,124
AUS,BNA,145
AUS,MSY,145
AUS,TPA,125
AUS,MCO,114
AUS,FLL,113
AUS,DEN,191
AUS,PHX,195
AUS,LAS,175
AUS,LAX,190
AUS,SFO,200
AUS,SEA,201
AUS,SAN,217
AUS,SLC,212
AUS,MSP,111
AUS,DTW,160
AUS,CLE,120
AUS,CMH,148
AUS,PIT,131
AUS,STL,122
AUS,MCI,97
AUS,SAT,56
AUS,IAH,45
AUS,HOU,77
AUS,SAV,162
SAT,ATL,120
SAT,DFW,65
SAT,ORD,116
SAT,JFK,178
SAT,BOS,203
SAT,MIA,134
SAT,CLT,166
SAT,PHL,181
SAT,DCA,207
SAT,IAD,191
SAT,RDU,149
SAT,BNA,126
SAT,MSY,134
SAT,TPA,132
SAT,MCO,119
SAT,FLL,146
SAT,DEN,201
SAT,PHX,200
SAT,LAS,217
SAT,LAX,216
SAT,SFO,183
SAT,SEA,196
SAT,SAN,178
SAT,SLC,190
SAT,MSP,119
SAT,DTW,159
SAT,CLE,136
SAT,CMH,126
SAT,PIT,151
SAT,STL,90
SAT,MCI,93
SAT,AUS,74
SAT,IAH,61
SAT,HOU,64
SAT,SAV,111
IAH,ATL,134
IAH,DFW,96
IAH,ORD,144
IAH,JFK,193
IAH,BOS,182
IAH,MIA,127
IAH,CLT,96
IAH,PHL,194
IAH,DCA,205
IAH,IAD,161
IAH,RDU,123
IAH,BNA,114
IAH,MSY,117
IAH,TPA,135
IAH,MCO,97
IAH,FLL,146
IAH,DEN,203
IAH,PHX,185
IAH,LAS,145
IAH,LAX,172
IAH,SFO,212
IAH,SEA,139
IAH,SAN,183
IAH,SLC,168
IAH,MSP,144
IAH,DTW,117
IAH,CLE,137
IAH,CMH,140
IAH,PIT,163
IAH,STL,126
IAH,MCI,136
IAH,AUS,45
IAH,SAT,81
IAH,HOU,46
IAH,SAV,124
HOU,ATL,134
HOU,DFW,45
HOU,ORD,134
HOU,JFK,207
HOU,BOS,195
HOU,MIA,106
HOU,CLT,132
HOU,PHL,203
HOU,DCA,156
HOU,IAD,170
HOU,RDU,150
HOU,BNA,139
HOU,MSY,142
HOU,TPA,168
HOU,MCO,143
HOU,FLL,146
HOU,DEN,238
HOU,PHX,186
HOU,LAS,175
HOU,LAX,197
HOU,SFO,197
HOU,SEA,180
HOU,SAN,171
HOU,SLC,231
HOU,MSP,135
HOU,DTW,116
HOU,CLE,146
HOU,CMH,128
HOU,PIT,125
HOU,STL,140
HOU,MCI,106
HOU,AUS,66
HOU,SAT,94
HOU,IAH,68
HOU,SAV,128
SAV,ATL,65
SAV,DFW,127
SAV,ORD,115
SAV,JFK,113
SAV,BOS,136
SAV,MIA,45
SAV,CLT,90
SAV,PHL,113
SAV,DCA,126
SAV,IAD,99
SAV,RDU,98
SAV,BNA,97
SAV,MSY,92
SAV,TPA,47
SAV,MCO,89
SAV,FLL,82
SAV,DEN,256
SAV,PHX,284
SAV,LAS,291
SAV,LAX,295
SAV,SFO,288
SAV,SEA,290
SAV,SAN,311
SAV,SLC,307
SAV,MSP,68
SAV,DTW,114
SAV,CLE,117
SAV,CMH,88
SAV,PIT,121
SAV,STL,142
SAV,MCI,100
SAV,AUS,141
SAV,SAT,118
SAV,IAH,122
SAV,HOU,161
